candidate_id,week_no,analytic,independent,determined,professional,studious,imaginative
4273,5,6,5,4,8,7,5
4273,6,7,5,8,8,5,7
4273,7,6,8,6,6,8,8
4273,8,8,4,8,8,5,8
4273,9,6,8,8,6,8,8
4273,10,8,8,8,8,6,8
4278,1,4,3,1,1,1,5
4278,2,2,3,1,2,1,3
4278,3,5,3,1,3,3,1
4278,4,2,8,3,4,8,8
4278,5,8,8,6,3,3,6
4278,6,4,6,1,8,7,8
4278,7,5,8,8,7,8,8
4278,8,8,7,4,7,8,1
4278,9,8,8,8,7,8,5
4278,10,8,8,8,8,8,8
4303,1,5,2,3,3,4,2
4303,2,3,1,1,1,3,2
4303,3,NULL,NULL,NULL,NULL,NULL,NULL
4303,4,NULL,NULL,NULL,NULL,NULL,NULL
4303,5,NULL,NULL,NULL,NULL,NULL,NULL
4303,6,NULL,NULL,NULL,NULL,NULL,NULL
4303,7,NULL,NULL,NULL,NULL,NULL,NULL
4303,8,NULL,NULL,NULL,NULL,NULL,NULL
4306,1,4,5,2,1,4,1
4306,2,4,5,3,3,3,3
4306,3,4,4,2,2,3,3
4306,4,6,8,5,2,6,8
4306,5,5,5,3,8,8,7
4306,6,1,8,4,8,4,8
4306,7,8,6,5,5,6,8
4306,8,8,5,8,8,7,8
4329,1,2,4,1,3,4,3
4329,2,2,1,1,2,1,3
4329,3,NULL,NULL,NULL,NULL,NULL,NULL
4329,4,NULL,NULL,NULL,NULL,NULL,NULL
4329,5,NULL,NULL,NULL,NULL,NULL,NULL
4329,6,NULL,NULL,NULL,NULL,NULL,NULL
4329,7,NULL,NULL,NULL,NULL,NULL,NULL
4329,8,NULL,NULL,NULL,NULL,NULL,NULL
4329,9,NULL,NULL,NULL,NULL,NULL,NULL
4329,10,NULL,NULL,NULL,NULL,NULL,NULL
4344,1,4,2,2,3,3,4
4344,2,1,7,3,2,4,2
4344,3,1,3,2,2,2,4
4344,4,3,4,8,8,4,8
4344,5,6,5,2,4,5,8
4344,6,7,7,3,6,3,3
4344,7,5,8,6,8,8,8
4344,8,8,7,8,8,8,7
4344,9,8,8,8,8,8,7
4344,10,8,7,8,8,8,8
4353,1,3,2,5,3,3,1
4353,2,5,4,2,2,2,2
4353,3,6,1,7,4,6,1
4353,4,8,2,8,8,5,5
4353,5,3,8,5,6,8,2
4353,6,2,8,8,7,6,7
4353,7,8,3,8,7,8,8
4353,8,8,8,5,7,8,3
4356,1,8,4,1,3,1,5
4356,2,2,4,3,2,2,4
4356,3,5,6,1,2,4,2
4356,4,8,4,7,8,5,6
4356,5,4,8,8,7,6,6
4356,6,8,7,5,7,8,8
4356,7,7,8,7,8,8,8
4356,8,8,8,6,6,8,8
4391,1,1,3,2,4,6,2
4391,2,1,1,6,4,3,3
4391,3,4,8,2,4,7,1
4391,4,6,4,8,8,6,8
4391,5,8,5,6,8,3,8
4391,6,6,7,3,6,8,8
4391,7,8,8,8,6,5,8
4391,8,8,8,8,8,8,8
4391,9,8,8,8,8,8,7
4391,10,6,8,8,8,8,8
4400,1,3,4,4,3,2,1
4400,2,2,6,1,6,5,3
4400,3,4,5,1,2,5,4
4400,4,4,8,6,5,3,4
4400,5,6,3,5,7,5,4
4400,6,7,5,7,5,8,4
4400,7,8,8,8,8,8,8
4400,8,8,5,8,4,8,6
4422,1,6,1,6,4,8,5
4422,2,1,1,1,3,3,2
4422,3,NULL,NULL,NULL,NULL,NULL,NULL
4422,4,NULL,NULL,NULL,NULL,NULL,NULL
4422,5,NULL,NULL,NULL,NULL,NULL,NULL
4422,6,NULL,NULL,NULL,NULL,NULL,NULL
4422,7,NULL,NULL,NULL,NULL,NULL,NULL
4422,8,NULL,NULL,NULL,NULL,NULL,NULL
4422,9,NULL,NULL,NULL,NULL,NULL,NULL
4422,10,NULL,NULL,NULL,NULL,NULL,NULL
4423,1,5,3,4,3,4,3
4423,2,3,2,1,2,6,4
4423,3,1,2,4,5,3,5
4423,4,4,7,3,7,4,6
4423,5,8,7,8,7,6,7
4423,6,6,6,8,7,4,8
4423,7,8,8,8,8,8,8
4423,8,2,8,6,8,4,8
4423,9,4,8,8,8,8,8
4423,10,8,8,8,8,8,8
4430,1,7,2,2,1,1,4
4430,2,5,3,2,2,5,2
4430,3,1,5,4,3,7,7
4430,4,6,1,5,7,8,8
4430,5,8,3,7,4,7,2
4430,6,7,3,3,5,8,7
4430,7,7,8,4,8,6,8
4430,8,8,4,8,7,8,8
4430,9,8,8,7,8,7,5
4430,10,8,5,8,8,8,8
4434,1,4,3,4,2,1,1
4434,2,2,4,3,1,1,2
4434,3,6,1,2,6,2,3
4434,4,4,7,4,6,2,4
4434,5,5,8,2,8,5,4
4434,6,8,5,4,5,5,6
4434,7,7,7,7,7,8,8
4434,8,8,8,8,8,8,7
4449,1,2,4,4,1,2,2
4449,2,1,3,3,1,3,2
4449,3,6,3,2,2,8,1
4449,4,7,3,1,6,4,3
4449,5,5,4,4,3,3,6
4449,6,8,7,3,5,3,3
4449,7,7,8,4,5,8,8
4449,8,8,8,8,8,8,4
4468,1,4,7,2,2,2,3
4468,2,3,1,3,4,2,2
4468,3,2,4,1,1,2,3
4468,4,1,3,8,8,3,4
4468,5,8,3,6,8,8,5
4468,6,6,5,4,7,8,7
4468,7,8,8,8,8,4,8
4468,8,6,8,8,6,6,7
4469,1,1,4,3,1,2,5
4469,2,4,4,3,4,1,2
4469,3,3,7,3,2,4,1
4469,4,8,4,2,5,2,8
4469,5,5,6,5,7,4,1
4469,6,6,4,8,5,5,5
4469,7,8,5,8,8,8,8
4469,8,8,8,8,8,8,8
4489,1,6,4,3,4,4,3
4489,2,2,4,1,3,3,2
4489,3,1,1,2,3,1,3
4489,4,NULL,NULL,NULL,NULL,NULL,NULL
4489,5,NULL,NULL,NULL,NULL,NULL,NULL
4489,6,NULL,NULL,NULL,NULL,NULL,NULL
4489,7,NULL,NULL,NULL,NULL,NULL,NULL
4489,8,NULL,NULL,NULL,NULL,NULL,NULL
4489,9,NULL,NULL,NULL,NULL,NULL,NULL
4489,10,NULL,NULL,NULL,NULL,NULL,NULL
4499,1,4,4,3,2,2,2
4499,2,3,4,2,3,5,6
4499,3,3,5,3,3,6,5
4499,4,8,4,6,8,8,4
4499,5,4,8,8,6,8,8
4499,6,7,5,8,4,2,8
4499,7,5,8,8,8,8,7
4499,8,8,8,8,8,8,8
4499,9,7,8,8,8,5,6
4499,10,8,8,8,8,8,8
4508,1,2,4,2,2,1,7
4508,2,2,3,4,1,3,5
4508,3,1,3,3,2,4,3
4508,4,8,5,7,8,8,7
4508,5,6,5,5,5,8,4
4508,6,3,8,3,7,3,4
4508,7,8,8,8,8,8,8
4508,8,8,8,8,8,8,8
4528,1,2,4,4,4,5,1
4528,2,2,2,3,6,3,3
4528,3,2,2,3,2,3,4
4528,4,4,5,8,8,6,6
4528,5,6,6,3,8,8,2
4528,6,7,7,7,4,8,4
4528,7,8,8,8,8,8,8
4528,8,8,4,8,8,8,8
4528,9,8,8,4,8,6,8
4528,10,8,8,8,8,5,8
4530,1,7,2,4,4,1,3
4530,2,4,3,3,5,4,1
4530,3,2,4,4,3,4,1
4530,4,8,8,8,4,8,7
4530,5,5,4,6,5,8,2
4530,6,8,7,7,6,7,5
4530,7,7,8,8,8,5,8
4530,8,8,8,7,8,5,8
4530,9,8,6,4,8,8,8
4530,10,8,8,8,8,8,8
4542,1,3,1,3,4,6,5
4542,2,1,3,2,1,7,1
4542,3,4,2,3,5,4,6
4542,4,3,8,5,5,6,8
4542,5,5,3,5,5,5,8
4542,6,8,4,1,8,3,3
4542,7,8,5,6,8,8,8
4542,8,4,7,8,8,6,8
4549,1,4,3,1,1,3,3
4549,2,4,2,1,1,1,2
4549,3,NULL,NULL,NULL,NULL,NULL,NULL
4549,4,NULL,NULL,NULL,NULL,NULL,NULL
4549,5,NULL,NULL,NULL,NULL,NULL,NULL
4549,6,NULL,NULL,NULL,NULL,NULL,NULL
4549,7,NULL,NULL,NULL,NULL,NULL,NULL
4549,8,NULL,NULL,NULL,NULL,NULL,NULL
4550,1,5,2,2,1,7,3
4550,2,3,5,2,5,4,4
4550,3,4,3,4,3,3,1
4550,4,4,3,2,5,5,7
4550,5,2,6,8,5,5,8
4550,6,3,8,6,8,8,6
4550,7,7,8,8,8,8,6
4550,8,8,8,8,8,7,8
4555,1,2,3,5,2,3,4
4555,2,1,2,1,4,1,5
4555,3,1,1,4,1,5,6
4555,4,6,4,8,2,6,2
4555,5,5,8,8,7,7,5
4555,6,5,4,6,5,2,8
4555,7,8,8,7,8,5,8
4555,8,7,5,7,8,7,7
4559,1,4,1,2,1,2,4
4559,2,3,5,4,2,3,4
4559,3,4,4,1,2,5,2
4559,4,8,7,4,8,8,5
4559,5,8,5,8,6,8,4
4559,6,6,8,8,6,4,2
4559,7,8,6,5,8,8,8
4559,8,6,8,8,4,8,6
4573,1,4,6,6,6,2,3
4573,2,2,1,2,4,1,3
4573,3,1,6,2,5,2,2
4573,4,8,4,5,7,6,7
4573,5,8,7,6,5,6,4
4573,6,4,5,4,8,6,5
4573,7,8,7,7,8,8,6
4573,8,8,8,8,6,7,8
4578,1,2,2,2,3,4,2
4578,2,1,5,2,3,2,3
4578,3,1,5,4,2,5,4
4578,4,8,8,3,4,5,8
4578,5,6,7,7,7,8,5
4578,6,5,3,3,8,7,5
4578,7,8,8,8,6,8,8
4578,8,4,8,7,8,5,8
4578,9,6,7,6,7,8,7
4578,10,8,8,8,8,8,7
4579,1,1,3,1,3,5,5
4579,2,2,5,1,1,2,2
4579,3,5,1,1,1,4,1
4579,4,8,4,3,6,6,5
4579,5,5,4,5,7,7,8
4579,6,7,8,7,7,4,7
4579,7,4,8,8,8,8,6
4579,8,4,8,8,6,7,8
4592,1,3,3,5,4,2,4
4592,2,1,3,3,3,2,4
4592,3,7,1,1,3,4,4
4592,4,8,5,2,2,4,4
4592,5,8,7,6,6,8,8
4592,6,4,6,6,8,5,6
4592,7,8,5,8,7,8,7
4592,8,8,8,8,6,8,8
4592,9,8,8,8,8,5,8
4592,10,8,8,8,8,8,8
4611,1,3,2,3,2,2,5
4611,2,4,4,1,3,1,4
4611,3,1,4,6,2,1,2
4611,4,7,8,5,5,3,2
4611,5,6,4,4,3,5,4
4611,6,5,7,5,3,3,7
4611,7,8,8,8,8,8,3
4611,8,8,8,8,7,8,8
4611,9,8,8,8,8,4,8
4611,10,8,8,8,8,8,8
4617,1,4,2,5,2,4,2
4617,2,4,5,4,3,4,3
4617,3,1,6,1,3,3,1
4617,4,2,6,4,4,6,8
4617,5,7,7,5,6,7,3
4617,6,6,3,8,6,7,8
4617,7,8,8,8,8,8,8
4617,8,6,8,8,8,8,8
4622,1,4,6,2,3,3,5
4622,2,4,2,7,3,2,6
4622,3,1,1,1,1,1,3
4622,4,NULL,NULL,NULL,NULL,NULL,NULL
4622,5,NULL,NULL,NULL,NULL,NULL,NULL
4622,6,NULL,NULL,NULL,NULL,NULL,NULL
4622,7,NULL,NULL,NULL,NULL,NULL,NULL
4622,8,NULL,NULL,NULL,NULL,NULL,NULL
4622,9,NULL,NULL,NULL,NULL,NULL,NULL
4622,10,NULL,NULL,NULL,NULL,NULL,NULL
4629,1,5,3,2,2,5,4
4629,2,3,2,1,3,2,3
4629,3,1,1,4,5,4,5
4629,4,8,7,8,8,8,8
4629,5,7,8,4,8,8,8
4629,6,6,7,7,4,4,4
4629,7,6,8,7,6,8,4
4629,8,8,8,8,5,6,8
4629,9,8,8,8,8,8,7
4629,10,8,8,8,8,8,7
4641,1,8,2,2,1,2,1
4641,2,3,2,7,3,2,7
4641,3,1,5,2,3,4,2
4641,4,4,8,8,8,7,6
4641,5,8,6,8,3,7,8
4641,6,4,5,4,7,2,8
4641,7,8,8,5,8,5,8
4641,8,7,6,8,8,6,8
4641,9,8,8,8,8,4,8
4641,10,8,8,7,8,8,8
4658,1,1,3,3,3,4,5
4658,2,3,2,1,1,3,1
4658,3,NULL,NULL,NULL,NULL,NULL,NULL
4658,4,NULL,NULL,NULL,NULL,NULL,NULL
4658,5,NULL,NULL,NULL,NULL,NULL,NULL
4658,6,NULL,NULL,NULL,NULL,NULL,NULL
4658,7,NULL,NULL,NULL,NULL,NULL,NULL
4658,8,NULL,NULL,NULL,NULL,NULL,NULL
4658,9,NULL,NULL,NULL,NULL,NULL,NULL
4658,10,NULL,NULL,NULL,NULL,NULL,NULL
4661,1,2,1,2,4,8,1
4661,2,3,3,2,6,1,1
4661,3,5,4,1,5,2,3
4661,4,8,7,5,8,8,4
4661,5,4,5,8,6,1,5
4661,6,6,3,8,5,5,3
4661,7,8,4,7,5,8,8
4661,8,8,8,8,8,7,6
4684,1,4,3,2,1,4,3
4684,2,2,4,5,1,1,1
4684,3,2,2,2,2,4,3
4684,4,8,4,4,6,7,8
4684,5,8,7,3,7,4,2
4684,6,5,6,6,2,8,3
4684,7,6,5,8,8,8,6
4684,8,8,8,8,8,5,6
